,Afghanistan,Albania,Algeria,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Cayman Islands,Central African Republic,Chad,Chile,China (People's Republic of),Colombia,Comoros,Congo,Cook Islands,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Democratic People's Republic of Korea,Democratic Republic of the Congo,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Eswatini,Ethiopia,Fiji,French Polynesia,Gabon,Gambia,Georgia,Ghana,Gibraltar,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong (China),India,Indonesia,Iran,Iraq,Israel,Jamaica,Jordan,Kazakhstan,Kenya,Kiribati,Korea,Kosovo,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Lebanon,Lesotho,Liberia,Libya,Macau (China),Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mayotte,Mexico,Micronesia,Moldova,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands Antilles,New Caledonia,Nicaragua,Niger,Nigeria,Niue,North Macedonia,Northern Mariana Islands,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Qatar,Rwanda,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Sri Lanka,Sudan,Suriname,Syrian Arab Republic,Chinese Taipei,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tokelau,Tonga,Trinidad and Tobago,Tunisia,Türkiye,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,Uruguay,Uzbekistan,Vanuatu,Venezuela,Viet Nam,Wallis and Futuna,West Bank and Gaza Strip,Yemen,Zambia,Zimbabwe
Australia,50.54,0.01,0,0,0,0.06,0.06,0,0,0,0,0,93.06,0,0,0,0,0,2.48,0.04,0.02,0.33,0.12,0,0,0,1.32,0.02,78.22,0.58,0,0,0.03,0,0.21,0.06,0.02,0,0,0.01,0.05,0,0.01,0,0,2.53,0,0.03,0.01,0.03,0.06,0.01,0,0.02,0.13,8.5,193.15,0,0,0.05,0,1.68,0,0.02,0.01,0,0.02,0.01,0,0.01,0,20.39,327.83,0.1,15.9,0,0.02,15.3,0,5.75,29.57,0,0.01,0,0.03,41.02,10.88,0.09,0.02,0,0,0.22,1.82,1.64,1.51,0,0,2.68,0,0.28,0,0.11,3.94,0.01,4.79,0.01,0,0.01,1.15,68.24,0.07,20.29,25.57,0,0,0.05,0.26,2.41,2.38,0.01,0,0,10.82,4.63,0.01,586.23,0.03,0.2,65.21,0,2.8,0,0,0.01,0.05,34.99,0,0,0.02,0.02,0,0.01,0,0,137.64,0.66,1.47,1.85,20.09,0.19,0.03,3.06,0,0.01,2.41,6.78,104.12,0,0.7,31.4,0,0.01,0.07,0,0,11.31,3.13,0.07,0,0,0.02,89.78,0,88,0.06,18.26,7.51,2.66,2.92
Austria,3.82,13.92,0.45,0.01,0,0,0.54,5.19,0,0.49,0,0,6.09,0,1.78,0.01,0.01,0,0.64,0.4,26.46,0,2.91,0,0,13.64,0.11,0.27,0.08,0.35,0,0.01,0.03,0,6.42,3.21,0,0,0,0.47,1.16,0,0.14,0,0.01,0.41,0,0.01,0.02,0.49,3.91,0.59,0,0.03,0,16.05,0.06,0,0.19,0.12,6.04,2.99,0,0.01,5.59,0,0.01,0,0.05,0.17,0,11.67,8.38,18.46,3.31,0,0,7.42,3.41,2.53,0,0,11.09,0,0.71,1.04,7.58,0.23,0.03,3.57,0,0.1,0.06,0.21,0.1,1.74,0,0,0,0.06,0,5.01,0,5.12,3.57,1.07,0,0.98,12.89,0.07,0.06,0,2.3,0,0,0.76,0.09,1.56,0,3.24,0,0,4.68,0,0.03,0,0.21,1.14,0.74,0,0.31,0,0,0.02,0.16,0,0,0,0.84,29.48,0,0.06,0,0,0,1.05,0.77,2.4,1.88,0.35,0,17.74,0,0.37,1.25,0.84,0.1,0.03,0,0,0,3.35,27.61,0.29,0,0,15.11,20.5,0,0,2.14,0.15,1.6,2.69,0,7.81,8.27,0.17,0.16
Belgium,2.63,0.04,0.12,0.35,0,0,0,0.77,0,0,0,0,1.21,0,0.24,0,27.29,0,0,6.86,0,0,1.48,0,0,39.39,36.39,1.59,4.14,2.64,0,0,0,0,0.44,1.74,0,0.94,0,0.06,0.34,0,4.48,0,0,113.01,0,0,0.45,7.34,1.01,2.27,0,0,0,10.63,0,0,0,0.06,0.01,1.02,0,0,2.37,12.49,0,0,5.68,1.11,0,1.61,2.96,0.22,5.14,0,0,2.44,0,13.02,0,0,0.01,0,0,0,9.99,0,0,0.31,0,4.66,2.88,0,0,21.63,0,0,0.42,0,0,0.06,0,0.01,0,0,0,16.95,16.35,0.02,0.04,0,0.19,0,0,2.19,34.57,5.94,0,0,0,0,0.06,0,0,0.02,0.01,8.29,5.49,0,52.33,0,0,0,0,0,0,0,16.89,0,0,0,0,0,0,0.05,11.62,0,0.41,0.01,0.18,22.92,0,0,14.82,0.02,0,0.71,0,0,0,0.59,13.1,0,0,0,49.69,3.88,0,0,0.01,0,0,8.16,0,23.73,6.85,1.5,0.8
Canada,113.21,0.01,-0.39,2.33,0,0.16,4.42,0.9,0,1.35,0,0,86.01,0,1.52,1.05,17.85,0,0.48,11.32,0.12,0.21,1.24,0,0,49.56,5.44,0.2,2,15.84,0,13.18,10.98,0,-20.9,37.18,0.22,0.99,0,2.73,10.16,0,3.16,0,1.27,68.93,0.28,1.4,0.11,8.41,15,5.69,0.18,0.19,0.52,99.08,0.15,0,0.33,0.3,0.23,52.71,0,0.48,16.45,3.85,0.23,4.83,56.56,22.83,0,12.96,7.11,0.09,74.23,0,6.48,66.87,0.17,32.05,0.12,0,0.08,0,1.45,0.69,68.26,0.59,1.06,3.66,0,4.82,10.52,0.65,1.21,92.49,0,0.32,3.13,0.19,0,4.74,0.1,0.18,4.97,0.11,0.03,5.86,82.27,20.12,0.23,0.1,7.89,0,0,14.15,20.38,60.39,0,0.11,0,0,29.72,0.1,0.42,0.11,0.18,18.8,11.25,0,21.99,0,0,0.97,0.92,0.12,0.16,0,62.48,0.13,0,5.95,0,0,0.1,36.95,9,108.96,3,48.89,0.93,69.58,0,1.55,48.89,0.05,0.2,4.45,0,0.12,0,6.67,0.15,0.06,0,0.12,30.39,37.85,0,0,0.13,0.2,13.39,11.97,0,37.42,64.59,8,13.82
Czech Republic,3.02,0.24,0.05,0.02,0,0,0.01,0.33,0,0,0,0,0.23,0,1.31,0,0,0,0,0.01,5.79,0,0.04,0,0,0.28,0,0.05,2.04,0.05,0,0,0,0,0.04,0.23,0,0,0,0,0,0,0.34,0,0,0.01,0,0,0,0.02,4.39,0.01,0,0,0,4.45,0,0,0,0,4.68,0.76,0,0,0,0.01,0,0,0.12,0,0,0.19,0.01,0.01,3.45,0,0,1.81,0,0.27,0,0,0.18,0,0.02,0.05,1.07,0,0,0.71,0,0,0.02,0,0,1.9,0,0,0.25,0,0,0.01,0,5.77,0.34,0.03,0,1.38,0.02,1.33,0.08,0,0,0,0,0.04,1.38,1.14,0,0.13,0,0,0.02,0,0.01,0.02,0.01,0.31,0.07,0,0.01,0,0,0,0,0,0,0,1.46,0.48,0,0,0,0,0,0.05,0.92,0,0.04,0,0,3.09,0,0.03,0,0.03,0,0,0,0,0,0.84,2.39,0,0,0,0.01,4.08,0,0,0.07,0,0.07,1.93,0,0.84,0.16,3.46,0.03
Denmark,108.18,0.01,0,0.29,0,0,0.35,0.08,0,0.03,0,0,21.99,0,0.05,0,0.41,0,0,0.64,0.07,0,0.34,0,0,41.56,0.36,0,2.17,1.36,0,2.76,0.88,0,0.41,1.01,0,0.11,0,0,0,0,0,0,0.08,2.08,1.15,0,0,0,-3.49,0,0,0.19,0,65.85,0,0,0,0,0.86,7.63,0,0,0.64,0.56,0,0,0.03,0.1,0,6.52,3.81,3.01,10.37,0,0,4.96,0,52.69,0,0,0,0,-0.32,0.52,31.42,0,0.91,2.52,0,0,2.76,0.02,0,89.73,0,0,0.02,0,0,0.2,0,0.01,0,0,0,2.47,3.02,22.45,0,0,3.21,0,0,0.1,31.93,2.89,0,0,0,0,5.54,0,0,0,0,0.04,0.54,0,6.39,0,0,0,0,0,0,0,0.07,0.01,0,1.38,0,0,0,42.49,1.35,15.66,0.06,18.31,0,75.3,0,0,50.75,0.06,0,0.41,0,0,0,2.95,2.65,0,0,0,64.49,35.01,0,0,0,0.03,0.59,1.63,0,19.59,26.16,-1.83,4.32
Finland,35.8,0.07,0.12,0,0,0,0,0.03,0,0.01,0,0,0.56,0,0.17,0,0.16,0,0.22,0.44,0.17,0.23,0.24,0,0,1.73,0.89,0,1.49,0,0,2.24,0,0,0.22,1.15,0,0,0,0,0,0,0,0,0.59,2.18,0.02,0,0.06,0,0.38,0,0,0.01,0.86,37.21,0,0,0,0.35,1.51,0.98,0,0,0.27,0.04,0,0,1.26,0.58,0,3.77,1.17,0,4.38,0,0,0.34,0.04,10.67,0,0,0.87,0,0.79,1.14,2.33,0,0.1,0.82,0,1.33,1.18,0,0,1.14,0,0,0,0.7,0,0.19,0,0.59,0.44,0,0,0.26,17.26,15.24,0.76,0,23.08,0,0,0.28,1.32,0.17,0,0,0,0,0,0,0,0,0,0.34,0.68,0,0.22,0,0,0.01,0,0,0,0,0.13,-1.4,0,0.51,0,0,0,22.36,2.85,6.86,0.17,0.51,0,16.93,0,1.13,20.74,2.3,0,0,0,0,0,0.3,3,0,0,0,6.37,10.46,0,0,0.08,0.01,0,3.5,0,10.19,4.47,4.5,0.44
France,44.48,6.49,100.03,29.7,0,0,13.45,36.04,0,44.04,0,0,175.9,0,1.34,0,84.69,0,0.04,150.82,2.77,1.52,470.28,0,0,126.98,8.93,1.19,111.5,135.74,0,30.53,84.9,0,0,300.03,46.33,48.81,0,5.59,359.54,0,16.83,0,0.4,35.23,10.04,-0.52,264.29,40.39,169.62,27.4,2.67,0.64,0.15,43.92,0.64,0,53.4,1.04,194.68,44.6,0,0.05,1.87,76.84,2.3,0.76,70.95,0.29,0,-12.96,32.19,13.31,39.77,0,-1.93,62.37,3.53,73.16,0,0,3.68,0,1.7,12.85,92.35,0.02,6.34,6.74,0,106.27,2.97,5.12,0.13,119.69,0,0,-11.24,-13.73,0,352.66,0,3.78,2.73,0.62,0,250.37,45.68,8.15,-4.28,0,1.17,0,0,6.5,125.91,117.72,0,1.52,0,0,45.12,0,-8.68,0.08,30.63,-20.28,319.77,0,71.46,0,0,0.95,0.17,0.01,0.5,0,245.97,71.71,0,1.65,0,0,0,20.81,216,5.11,13.85,44.25,0.66,63.32,0,0.17,40.19,15.26,0.18,43.66,0,0.09,0,145.7,45.25,0.43,0,0,67.11,25.33,0,0,16.51,4.94,9.68,123.83,109.51,69,12.56,4.69,5.68
Germany,619.12,190.43,30.91,5.11,0,0,11.61,54.44,0,-10.6,0,0,133.88,0,15.04,0.11,55.43,0,2.66,37.7,48.61,1.31,31.87,0,0,69.94,30.85,1.09,55.09,137.14,0,69.27,37.61,0,359.9,286.64,0.02,0.7,0,3.12,92.74,0,1.96,0,1.98,191.2,0.18,0.12,2.66,42.84,-8.83,-0.01,0.01,3.84,0.21,174.23,1.33,0,0.78,2.15,256.45,262.41,0,0.73,26.42,11.89,0.31,0.77,7.21,19.86,0,710.74,210.41,111.14,366.58,0,-0.75,438.48,3.83,88.97,0,0,30.59,0,36.34,33.6,354.2,1.1,35.11,50.87,0,84,93.3,13.31,0.37,118.36,0,1.56,22.03,3.93,0,-32.48,0,15.82,18.12,0.2,0,201.78,97.75,40.76,58.45,0,54.33,0,0,7.79,154.37,145.88,0,6.82,0,0,147.33,0.05,0.95,2.36,3.72,-2.26,17.71,0,100.79,0,0,0.02,0.02,0.15,0,0,118.82,43.57,0,22.41,0,0,0.43,170.78,-12.07,137.05,15.75,167.5,0.14,670.39,0,12.85,62.39,19.42,6.04,67.55,0,0.05,0,383.32,144.2,1.42,0,0,82.6,223.66,0,0,18.96,0,24.1,123.85,0.01,292.99,397.67,47.51,44.02
Greece,0,1.9,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.02,0.34,0,0,0,2.83,0,0,0,0,0.02,0,0,0.34,0,0.02,1.04,0,0,0,0,0,0,0.12,0,0,0,4.73,1.03,0.07,0,0,1.04,0,3.77,0,0,0,0,0,2.03,0.31,0,0,1.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0.86,0,0,0.87,0,0,0,0,0,0,0,3.78,0,0,0,0.01,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,1.03,0,0,0,0,0,0,0,0,0,0.67,2.48,0,0,0,0.01,0.71,0,0,0,0,0.02,1.68,0,0.19,0.04,0,0.02
Hungary,0.07,0.51,1.46,0.76,0,0,0.3,0.65,0,4.28,0,0,2.81,0,0.61,0,0.03,0,0,0,10.75,0,3.89,0,0,0,0,9.87,0.33,0.02,0,0,0,0,5.21,0.72,0,0,0,0.05,0,0,0.2,0,0,0.47,0,0,0,1.87,3.64,0,0,0.11,0,1.79,0.02,0,0,0.01,1.23,3.61,0,0,0,0.01,0,0,0,0,0,4.22,2.33,7.14,4.59,0,0,10.08,4.9,3.02,0,0,1.61,0,1.88,3.66,5.81,0,0,0.05,0,0,0,0.41,0,0.1,0,0,0.07,0.01,0,0.71,0,2.18,6.73,8.19,0,3.12,0.38,0.77,0.06,0,0.35,0,0,0,0,3.73,0,0.44,0,0,4.99,0,0.05,0,0.01,0.06,0.6,0,4.42,0,0,0,0,0,0.02,0,0.23,5.3,0,0,0,0,0,0,1.58,0.06,5.23,0.52,0,16.69,0,0.45,0.59,0.46,0.02,8.02,0,0,0,5.41,5.48,0.34,0,0,8.74,20.79,0,0,0.51,0,0.01,12.28,0,2.14,1.26,0.02,0.06
Iceland,1.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0.24,0,0.05,0,0,0.05,0.08,0,0,0,1.17,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.08,0,0,0,0,0,0.24,0.18,0.28,0,0,0,0,0,0,0.43,0,0.37,0,0,0,6.6,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.01,0,0,2.78,0,0,0,0.14,0,0.37,0,0,0,0.95,0,0,0.01,0,0,0.03,0,0,0,0,0.34,0,0,0,8.08,0.08,0,0,0,0,0,0.01,0,0.88,1.14,0,0
Ireland,7.61,0.14,0,0,0,0,0.01,0.05,0,0,0,0,2.57,0,0,0,0.02,0,0,0.11,0,0,0.47,0,0,1.31,2.5,0,1.42,1,0,6.23,2.58,0,0.05,2.85,0,0.02,0,0,0.02,0,0,0,0.59,7.85,0,0,0,0.03,0.03,0,0,1.44,0,47.97,0.03,0,0,0,0.45,0.51,0,0,1.62,0.42,0.31,0,2.4,1.37,0,1.55,0.08,0,1.89,0,0,3.47,0,10.37,0,0,0.26,0,0,1.29,4.62,0,6.95,0.07,0,0.76,20.6,0,0,1.12,0,0,0.4,0,0,0.19,0,0,0,0,0,0,32.06,2.86,0.05,0,1.06,0,0,1.37,3.82,2.97,0,0,0,0,0,0,0,0.01,0.03,0.64,0.52,0,2.37,0,0,0,0.24,0,0,0,0.53,0,0,19.18,0,0,0.01,8.53,5.69,11.53,0.03,6.39,0,9.42,0,0,29.8,0.28,0,0.02,0,0,0,0.01,3.41,0.01,0,0,28.78,0.43,0,0,0,0,0.59,4.29,0,12.76,7.57,5.88,10.78
Italy,97.01,13.59,1.4,3.96,0,0,-1.45,0.23,0,0.51,0,0,2.24,0,0.28,0,5.5,0,0.05,4.1,4.98,0,12.84,0,0,17.72,4.17,1.66,0.29,7.58,0,7.81,5.34,0,-21.83,3.79,0,0.83,0,0.08,4.34,0,15.8,0,0.02,12.13,0.48,0,0.09,3.21,7.06,2.6,0,1.63,-0.62,53.05,0,0,0.12,0.91,0.19,1.17,0,0,0.73,1.61,0.57,-0.21,2.37,0.07,0,18.78,0.75,3.94,12.21,0,0,60.89,0.25,12.18,0,0,0.58,0,0.05,0.13,29.03,0,0,21.89,0,3,1.67,0.02,0,8.91,0,0,1.24,0.01,0,0.44,0,0.52,0.08,0.05,0,-3.18,22.92,6.13,0.02,0,1.32,0,0,2.79,22.69,4.1,0,0.11,0,0,4.5,0,0.01,0.14,0.59,2.97,0.85,0,7.96,0,0,0,0,0,0.11,0,32.08,0.42,0,2,0,0,0,541.4,1.28,7.2,1.78,32.1,0.35,13.25,0,0,7.88,0.3,0.4,1.97,0,0,0,53.41,24.49,0.01,0,0,6.48,1.6,0,0,0.07,0,0.34,5.97,0,34.86,0.53,0.69,0.22
Japan,212.53,-1.58,0.5,7.99,0,1.86,6.96,-1.71,0,-23.81,0,0,1952.92,0,0.16,0.66,8.83,0,9.31,23.58,3.34,8.83,247,0,0,63.85,11.18,7.64,459,34.03,0,6.45,9.48,0,-800.55,2.65,1,8.78,0,-5.93,34.26,0,10.16,0,0,42.13,11.82,2.71,0.36,12.07,177.96,14.29,0.12,2.35,5.51,60.96,121.25,0,6.15,5.89,-5.95,31.75,0,1.83,11.9,9.84,6.03,0.82,6.72,16.01,0,2387.27,-314.1,42.52,288.13,0,-2.65,75.43,-33.22,228.52,1.37,0,2.85,0,12.62,48.85,10.32,4.04,17.86,14.71,0,41.68,19.67,-69.36,26.22,16.31,0,1.09,8.13,286.75,0,5.1,2.67,2.22,19.05,0.58,0,147.78,69.7,404.43,4,1.14,91.14,0,0,17.18,22.06,25.71,1.03,-2.06,0,0,75.95,13.95,66.01,345.67,11.87,-24.87,732.91,0,70.93,0,0,6.39,3.49,8.55,3.83,0,39.5,61.55,0,16.06,0,0,51.17,21.74,6.36,41.71,-28.73,48.94,0.12,87.65,0,30.28,41.74,-63.73,21.7,4.04,0,13.72,0,9.97,-41.78,1.21,0,3.18,62.73,-16.16,0,0,348.37,5.21,4.98,-163.19,0,91.36,66.77,26.46,17.62
Korea,28.43,-1.1,2.16,5.99,0,0,0.16,0.67,0,4.84,0,0,224.14,0,1.59,0.04,0.3,0,2.96,9.44,-3.37,0.32,0.97,0,0,1.75,0.34,0.21,113.08,30.25,0,2.09,4.38,0,-4.99,125.52,1,0,0,3.41,35.52,0,1.13,0,0,24.43,0.2,0,52.27,10.88,74.85,23.61,0.44,0,0.19,87.78,5.57,0,0.66,1.23,1.39,39.74,0,0,9.57,0.92,0,0.69,2.31,10.54,0,7.51,54.25,9.96,13.53,0,0.79,11.37,2.11,35.68,3.67,0,0,0,10.31,57.75,3.71,0.02,0.46,0.15,0,4.05,3.88,3.26,0.02,1,0,0.74,0.17,0.23,0,1.4,0.69,0.45,30.13,0.37,0,4.65,19.48,39.38,0.3,0,13.41,0,0,20.33,2.29,5.66,0,0.01,0,0,20.43,0.39,-0.79,1.41,30.83,11.96,178.48,0,25.97,0,0,0,0.25,1.48,0.18,0,26.07,1.32,0,7.76,0,0,0.79,0.85,0.23,4.03,8.42,5.93,0.23,6.68,0,6.26,56.07,7.81,14.61,2.58,0,0.17,0,3.18,1.91,1.25,0,0.84,29.91,1.51,0,0,38.32,0.54,1.13,63.34,0,2.72,20.38,1.26,1.75
Lithuania,0.24,0.01,0.01,0,0,0,0,0.73,0,0.24,0,0,0.02,0,3.47,0,0,0,0.02,0,0,0,0.01,0,0,0,0,0,0,0.01,0,0,0,0,0.04,0.03,0,0,0,0.01,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,1.56,0,0,0,0,0,0,0,0,0,0,0.18,0.01,0.02,0.13,0,0,0,0.18,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0.12,0,0,0,0,0,0.02,0,0.29,0.05,0,0,0.01,0,0,0,0,0.07,0,0,0,0,0.19,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0.08,0.01,0,0,0,0,0.06,0,0.41,0,0.01,0,0,0,0,0,0,0.63,0,0,0,0,2.99,0,0,0.02,0,0.06,1.3,0,0.04,0.12,0,0
Luxembourg,9.53,0.2,0.04,0,0,0,0.27,0,0,0.11,0,0,4.53,0,0.01,0,1.68,0,0,0.62,0.14,0,1.28,0,0,33.15,0.67,22.09,1.27,0.35,0,1.4,0.98,0,0.04,0.44,0,0,0,0,0.14,0,0.04,0,0,4.54,0,0,0,0.05,0.11,0.67,0,0,0,3.01,0,0,0,0,0.09,0.08,0,0,0.41,0.34,0,0,1.58,0.08,0,1,0.06,0,3.1,0,0,1.67,0.04,0.26,0,0,7.98,0,0,20.37,0.7,0,0,0.25,0,1.16,0.82,0,0,21.44,0,0,0,0,0,0.01,0,0.1,0.79,0.14,0,0,0.09,5.49,0,0,2.89,0,0,1.04,36.2,1.4,0,0.16,0,0,0,0,0,0,0.12,0.46,0.5,0,1.67,0,0,0,0,0,0,0,28.04,0.16,0,0,0,0,0,1.22,0.26,4.95,0.09,0,0,6.08,0,0,0.45,0.17,0,1.52,0,0,0,0.36,0.46,0,0,0,0.63,1.18,0,0,0.08,0,0,0.85,0,4.99,3.01,0.38,0
Netherlands,31.55,0.17,0.23,0.15,0,0,0.17,0.29,0,0.18,0,0,30.07,0,0.86,0,41.48,0,0,0,0.13,0,0.29,0,0,31.59,37.73,0,0.15,0,0,4.84,0,0,3.36,4.01,0,0.52,0,0.44,0.02,0,0.29,0,0,25.45,0,0,0.03,0,-0.06,0.12,0,0,0,75.66,0,0,0,0.05,0.59,9.26,0,0,0,0,0,0,0.35,0,0,0.49,-10.38,0,29.29,0,-0.06,15.09,0.45,10.62,0,0,0.12,0,0.12,0.03,22.99,0,0.06,2.39,0,0,0,0,0,50.49,0,0,0,0,0,0.12,0,0,0.31,0,0,0.42,30.14,2.29,0,0,0,0,0,0.07,25.87,14.12,0,0.27,0,0,3.27,0,0.02,0,0,-0.24,0.65,0,21.66,0,0,0,0,0,0,0,1.15,0.17,0,0,0,0,0,21.69,0.41,33.08,0.18,9.65,2.6,8.13,0,0,0.31,0.08,0,0,0,0,0,15.16,1.2,0,0,0,37.65,1.07,0,0,0,0,2.37,0.27,0,34.71,30.96,0,1.77
New Zealand,4.24,0,0.03,0.02,0,0,0.07,0,0,0,0,0,0.07,0,0,0,0,0,0.2,0.09,0,0.2,0.12,0,0,0,0,0,8.69,0,0,0,0,0,0.24,0.48,0,0,0,0.06,0,0,0.03,0,0,0,0,0.04,0.01,0.01,0.33,0.02,0,0,0.08,3.56,80.6,0,0,0,0,0.3,0,0.06,0.07,0,0,0.05,0.71,0,0,0.94,10.52,0,2.63,0,0.15,0.05,0,0.71,23.73,0,0,0,0,4.78,0,0.02,0,0,0,0,0.24,0.11,0,0,0,1.23,0,0.01,0,0.11,1,0,0.08,0,0,0,0.02,17.97,0.09,3.14,1.19,0,0,0.03,0,0.25,23.79,0,0,0,0,0.95,0.05,23.75,0.01,0.07,2.19,0,1.04,0,0,0.17,0.17,25.62,0,0,0,0,0,0,0,0,29.58,0,0.12,2.83,0.65,0,0.01,1.41,0,0,0.11,0.24,13.29,0,14.21,15.28,0,0,0,0,0,5.51,0.09,0,0,0,0,25.82,1.06,2.09,0,0.71,2.48,0.92,0.13
