,Afghanistan,Albania,Algeria,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Cayman Islands,Central African Republic,Chad,Chile,China (People's Republic of),Colombia,Comoros,Congo,Cook Islands,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Democratic People's Republic of Korea,Democratic Republic of the Congo,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Eswatini,Ethiopia,Fiji,French Polynesia,Gabon,Gambia,Georgia,Ghana,Gibraltar,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong (China),India,Indonesia,Iran,Iraq,Israel,Jamaica,Jordan,Kazakhstan,Kenya,Kiribati,Korea,Kosovo,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Lebanon,Lesotho,Liberia,Libya,Macau (China),Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mayotte,Mexico,Micronesia,Moldova,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands Antilles,New Caledonia,Nicaragua,Niger,Nigeria,Niue,North Macedonia,Northern Mariana Islands,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Qatar,Rwanda,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Sri Lanka,Sudan,Suriname,Syrian Arab Republic,Chinese Taipei,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tokelau,Tonga,Trinidad and Tobago,Tunisia,Türkiye,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,Uruguay,Uzbekistan,Vanuatu,Venezuela,Viet Nam,Wallis and Futuna,West Bank and Gaza Strip,Yemen,Zambia,Zimbabwe
Cyprus,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,3.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.05,0,0
Estonia,0.89,0,0,0,0,0,0,0.01,0,0.03,0,0,0.05,0,1.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0.05,0,0,0,0.45,1.58,0.82,0,0,0,0,0,0,0,0,0,0.14,0,0.01,0.05,0,0,0.13,0,1.26,0,0,0,0,0.19,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,1.06,0,0,0,0,0,0,0.28,0,0,0,0,0,0,0.04,0,0.05,0,0,0.24,0,0,0,0,0,0,0,0.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0.06,0,0.11,0,0.33,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,1.42,3.94,0,0,0.11,0,0,0,0,0.19,0.06,0,0
Israel,0.01,0.18,0.01,0,0,0,2.77,0.05,0,0.46,0,0,0,0,1.57,0,0.03,0,0.05,0.08,0.2,0.04,3.79,0,0,0.09,0.06,0.01,0.06,0.21,0,0,0.1,0,9.68,0.69,0,0.02,0,0.3,0.23,0,0.02,0,0.01,0.04,0,0,0.24,0.2,0.14,0.07,0,0,0.02,1.05,0.15,0,0.01,0.03,0.9,0.36,0,0,0.46,0.14,0.03,0,0.07,0.28,0,32.65,0.01,0,0.11,0,0.06,62.92,0.98,0.83,0.01,0,0.01,0,0.1,0,0.03,0.02,0.04,0,0,0.12,0.35,0.01,0,0.03,0,0.06,0,0.05,0,2.99,0.03,0.71,0.02,0.02,0,0.09,0,0.14,0,0.02,0.29,0,0,0.07,0.01,0.7,0,0.12,0,0,0.14,0,0.52,0.02,0.14,0.33,0.81,0,0.42,0,0,0,0,0.07,0.02,0,0.41,0.56,0,0.05,0,0,0.1,0,0.95,0.02,0.23,0,0,0.01,0,0.06,0.16,0.17,0,0.04,0,0,0,0.02,0.28,0.14,0,0,0.17,8.54,0,0,0.59,0,0.11,1.12,0,56.8,0,0.12,0.03
Kazakhstan,2.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait,0,11.93,0,0,0,0,17.61,0,0,-0.93,0,0,29.75,0,-1.06,-1.35,-1.37,0,0,0,-2.74,-0.47,0,0,0,-1.44,0.59,0.99,0,-3.85,0,0,3.85,0,-20.64,0,0,0,0,0,2.06,0,3.43,0,0,-0.62,4.12,0.98,0,0,282.74,0,0,0,0,0.03,0,0,0,2.88,1.87,1.9,0,-1.16,0,1.32,0,0,0.07,-3.55,0,0,0,0,21.25,0,-0.83,42.08,-0.75,-1.66,0,0,0,0,-0.66,-1.22,-3.2,-1.69,0.87,0,0,-5.99,3.73,0,1.7,0.17,0,0,-7.45,0,0,0,0,0,-2.27,0,0,-40.7,-0.66,0,-0.5,0,1.62,0,0,15.34,0.03,0,0,0,0,0,-13.91,0,0,0,0,0,0,0,5.61,0,0,-0.86,0,0,0,0,13.67,-2.37,0,-0.95,0,0,0,0,0,0,11,0.26,0,30.56,0,6.81,-1.28,0,0,2.74,0,0,0,14.81,-5.23,0,0,0,0.75,0,0,0,17.58,0,0,0.26,0,9.15,3.36,-1.48,0.03
Latvia,0.01,0.2,0,0,0,0,0,0,0,0.06,0,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94,0,0,0,0,0,0,0,0,0,0,0.06,0.33,0,0,0,0,0,0.03,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0.02,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0.04,0,0,0,0,0,0,0,0.33,0.4,0,0,0,0,0.92,0,0,0.23,0,0.01,0.2,0,0,0,0,0
Liechtenstein,0.22,0.06,0,0,0,0,0,0.02,0,0,0,0,0,0,0.01,0,0,0,0,2.05,1.27,0,0,0,0,3.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0.02,0,0,0,0,0,0,0,0.11,0,0,0.11,0.05,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0.01,0,0,0.11,0,0.05,0,0,0,0.33,0,0,0,0,0,0,0,1.93,0,0,0,0,1.74,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0,0,0,0,0,0,0,0,0,0,0.73,0,0,0,0,0,0,0.11,0,0.11,0,0,0,0.22,0,0,1.15,0,0,0,0,0,0,0,0.75,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0.11,0.47,0.64
Malta,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0.77,0,0,0,0,0,0,0,0,0,0.01,0,0.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.88,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0.72,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22,0,0.09,0,0,0.01,0,0,0,0,0,0,0.18,0.08,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0.08,0.06,0,0
Monaco,0,0,0,1.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36,0.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12,0,0,0,0,3.16,0.12,0,0,0,0,0,0.76,0,0,0,0,0,0,0,0,1.13,0,0,0,0,0,0,0,0,1.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86,0,0,0,0,0,0,0,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0
Qatar,30.23,5.2,1.7,0.51,0,0,0,0.06,0,0.08,0,0,3.7,0,0,0,2.33,0,0,0,0.05,0,0.34,0,0,6.5,0.04,0,0.96,1.69,0,0,3.53,0,1.54,0.19,0,0,0,0.06,0.07,0,0,0,0,0,2.05,0,0.02,0.07,1.16,0.1,0,0.03,0.06,2.31,0,0,0,0.08,0.59,3.68,0,0,0.34,0,0,0,0.26,0,0,12.07,0.21,7.03,6.17,0,0,3.18,1.63,9.27,0.36,0,0,0,0.04,0,8.02,0.07,0.09,0.2,0,0,1.04,1.05,0.01,0.47,0,0,0.02,0.09,0,0.87,0,0.21,0.06,0.15,0,1.74,0.06,0.12,0,0,1.82,0,0,0,0.01,17.7,0,0,0,0,16.42,0,0,0,0,0.06,0.78,0,2.17,0,0,0,0.5,0,0,0,0.95,0.06,0,0,0,0,0,19.01,0.21,2.53,0.11,6.17,0,14.37,0,2.3,1.58,0,0,0,0,0,0,0.33,1.22,0,0,0,2.75,0.2,0,0,1.23,0,0.02,0.29,0,310.55,48.44,0.78,0.06
Romania,0.35,1.53,0.09,0.09,0,0,0,0.08,0,0.18,0,0,0,0,0.17,0.01,0.03,0,0,0,0.03,0,0.08,0,0,0.01,0,0,0,0.08,0,0,0.05,0,0.02,0.08,0,0.03,0,0,0.02,0,0.08,0,0.04,0.07,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0.02,0,0.01,0.07,0,0,0.04,0.04,0.07,0.21,0,0,0.76,0.18,0.04,0,0,0,0,0.02,0,0.56,0,0,0.07,0,0.02,0,0,0,0.01,0,0,0,0.01,0,0.02,0,64.54,0.03,0.02,0,0.13,0,0,0,0,0,0,0,0,0.12,0.09,0,0.18,0,0,0.02,0.02,0,0,0,0.05,0,0,0.01,0,0,0,0,0,0,0,0.01,2.96,0,0,0,0,0,0,0,0.04,0.02,0,0.01,0.69,0,0.01,0,0.01,0,0.02,0,0,0,0.48,2.55,0.59,0,0.02,0.01,2.42,0,0,0.11,0,0.01,0.91,0,0.68,0.06,0,0.01
Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chinese Taipei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0.06,0,0,0,0.04,0,0.7,0,0,0.02,0,0,0,0,0.01,0,10.12,0.03,0,0,0,0,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.01,0,0,0,0,0.01,0.04,0,0,0.06,0,0.04,0,0,0,0,0,0,0,0,0,0.04,0.68,0.02,0.01,0,0,0,0,0.02,0,0,0,0,0,49.63,0,0.02,0,0,0,0.01,0.01,0.03,0.07,0,0,0,0,0.02,0,0,0,0,0.05,0,0,0,0.02,2.4,0,0,0.08,0,0,0.01,0,0.05,0,0,0,0,0.05,0,0,0,0,0.01,0.24,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0.01,0,0.01,0.09,0,0,0,0,0,0.03,0,0,0,0,0.01,0,0,0,0,0,0,0.02,0,0,0,0.01,0,0,0.59,0,0,0,0.01,0
Timor-Leste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Türkiye,30.84,3.95,1.52,0.22,0,0,0.21,0.01,0,44.24,0,0,4.93,0,0.05,0,0.4,0,0,0.03,8.64,0.07,0.03,0,0,0.34,0.36,0,0.12,0.85,0,0.1,1.2,0,0.67,1.3,0.23,0.26,0,0.04,0.27,0,0.01,0,0,0.36,0.74,0,0.01,0.21,2.08,0.02,0.14,0.11,0.06,1.45,0.01,0,0.06,4.01,2.93,0.63,0,0,0.01,1.68,0.58,0.01,0.55,0.01,0,0.89,1.52,1.75,32.95,0,0.01,2.9,24.14,0.82,0,0,4.94,0,19.29,0.04,2.21,0.37,0.15,11.69,0,0.24,0.14,0.61,0.01,0.6,0,0,0.42,0.04,0,0.63,0,3.48,2.32,0.94,0,0.7,0.21,0.27,0.16,0,0.16,0,0,0,1.45,0.77,0,4.5,0,0,2.99,0,0,0,0.05,0.17,0.27,0,0.61,0,0,0,0.02,0,0.01,0,0.84,1.05,0,0.3,0,0,0,51.8,0.39,0.68,0.22,3.36,0.01,6689.83,0,1.86,1.15,0.32,0,0.36,0,0,0,1.45,0,0.54,0,0,0.66,1.24,0,0,3.79,0,0.3,0.05,0,33.94,3.89,0.38,0.53
United Arab Emirates,133.98,2.89,15.15,0,0,2.2,2.78,-0.59,0,-4.82,0,0,-0.57,0,0.69,3.04,0.17,0,0,0.07,0.47,0,0.12,0,0,-0.1,0.39,0.02,0.94,0.3,0,1.5,2.63,0,0.01,6,34.71,0.9,0,0.83,0.02,0,0.74,0,0,0.58,0,1.95,0.76,0.19,-6.53,0.01,0.58,0,-0.43,12.74,0,0,0.02,0.85,0,0.67,0,1.5,0.25,16.6,0.41,0.75,0.75,0.21,0,12.93,18.22,15.46,28.79,0,0,150.6,0.28,0.66,0.1,0,0.01,0,2.14,0,-3.71,0.29,2.36,1.5,0,1.52,0.71,0.59,0.54,0.48,0,0,126.23,0.15,0,0.03,0,0,-0.71,0,0.02,0.73,7.46,0.01,0.01,0,1.96,0,0,0.01,1.02,0.27,0,0.06,0,0,21.36,0,0,0,0.43,0.07,3.48,0,3.44,0,0,0.75,0.77,0,0,0,1.88,-84.96,0,9.08,0,0,0,26.89,0.52,2.36,0.38,50.04,1.5,31.65,0,3.69,-2.41,0,0,5.62,0,0,0,20.33,7.57,3.54,0,0,3.95,0.03,0,0,34.98,0.02,0.01,0.41,0,28.18,259.15,0.3,0
