,Australia,Austria,Belgium,Canada,Czech Republic,Denmark,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Japan,Korea,Lithuania,Luxembourg,Netherlands,New Zealand,Norway,Poland,Portugal,Slovak Republic,Slovenia,Spain,Sweden,Switzerland,United Kingdom,United States,EU Institutions,Azerbaijan,Bulgaria,Croatia,Cyprus,Estonia,Israel,Kazakhstan,Kuwait,Latvia,Liechtenstein,Malta,Monaco,Qatar,Romania,Saudi Arabia,Chinese Taipei,Thailand,Timor-Leste,Türkiye,United Arab Emirates
Gabon,0,0.19,0,0.33,0,0,0,53.4,0.78,0.34,0,0,0,0.12,6.15,0.66,0,0,0,0,17.65,0,0,0,0,0.07,0.09,0,0,2.43,4.64,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.02
Gambia,0.05,0.12,0.06,0.3,0,0,0.35,1.04,2.15,0,0.01,0,0,0.91,5.89,1.23,0,0,0.05,0,0.24,0.02,0,0,0,0.44,1.12,1.04,24.75,2.77,32.56,0,0,0.01,0,0.45,0.03,0,2.88,0,0,0,0,0.08,0,0,0,0.06,0,4.01,0.85
Georgia,0,6.04,0.01,0.23,4.68,0.86,1.51,194.68,256.45,0.02,1.23,0,0.45,0.19,-5.95,1.39,1.56,0.09,0.59,0,5.69,4.64,0.1,0.96,0.2,0.01,18.15,10.08,7.21,70.73,284.87,0,0.13,0,0,1.58,0.9,0,1.87,0.94,0.02,0,0,0.59,0.07,0,0,0,0,2.93,0
Ghana,1.68,2.99,1.02,52.71,0.76,7.63,0.98,44.6,262.41,1.04,3.61,0,0.51,1.17,31.75,39.74,0,0.08,9.26,0.3,6,0.54,0.12,0.01,0.09,-1.09,4.35,20.63,34.39,240.64,47.92,0,0,0,0,0.82,0.36,0,1.9,0,0,0.77,0,3.68,0,0,0,0.04,0,0.63,0.67
Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grenada,0.02,0.01,0,0.48,0,0,0,0.05,0.73,0,0,0,0,0,1.83,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0.13,0,0.01,0,0,0,0,0,0,0,-1.16,0,0,0,0,0,0,0,0,0,0,0,1.5
Guatemala,0.01,5.59,2.37,16.45,0,0.64,0.27,1.87,26.42,0,0,0,1.62,0.73,11.9,9.57,0,0.41,0,0.07,5.3,0.02,0,0,0,35.2,38.9,4.69,2.43,252.41,41.31,0,0,0,0,0,0.46,0,0,0,0,0,0,0.34,0,0,0,0,0,0.01,0.25
Guinea,0,0,12.49,3.85,0.01,0.56,0.04,76.84,11.89,0,0.01,0,0.42,1.61,9.84,0.92,0,0.34,0,0,0.16,0.01,0.06,0,0,0.29,1.05,1.75,1.04,43.28,62.83,0,0,0,0,0,0.14,0,1.32,0,0,0,0,0,0.02,0,0,0,0,1.68,16.6
Guinea-Bissau,0.02,0.01,0,0.23,0,0,0,2.3,0.31,0,0,0.01,0.31,0.57,6.03,0,0,0,0,0,0.08,0,19.65,0,0,4.14,0.92,0.58,0.43,6.21,18.67,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0.58,0.41
Guyana,0.01,0,0,4.83,0,0,0,0.76,0.77,0,0,0,0,-0.21,0.82,0.69,0,0,0,0.05,4.24,0,0,0,0,0.2,0.21,0,1.99,5.89,10.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.01,0.75
Haiti,0,0.05,5.68,56.56,0.12,0.03,1.26,70.95,7.21,0.12,0,0,2.4,2.37,6.72,2.31,0,1.58,0.35,0.71,5.79,0.01,0,0,0.24,-28.79,5.62,35.27,1.35,258.23,96.3,0,0,0,0,0,0.07,0,0.07,0,0.11,0,0.07,0.26,0.07,0,0,0,0,0.55,0.75
Honduras,0.01,0.17,1.11,22.83,0,0.1,0.58,0.29,19.86,0,0,0,1.37,0.07,16.01,10.54,0,0.08,0,0,1.28,0,0.01,0,0,9.86,3.3,19.8,0.39,174.67,50.31,0,0,0,0,0,0.28,0,-3.55,0,0,0,0,0,0,0,0,0,0,0.01,0.21
Hong Kong (China),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,20.39,11.67,1.61,12.96,0.19,6.52,3.77,-12.96,710.74,0,4.22,0.08,1.55,18.78,2387.27,7.51,0.18,1,0.49,0.94,10.62,6.91,0.37,0,0.1,7.63,10.54,13.12,124.73,132.34,120.5,0,0,0,0.07,0.14,32.65,0,0,0.06,0.11,0.01,0,12.07,0.04,0,0,0.04,0,0.89,12.93
Indonesia,327.83,8.38,2.96,7.11,0.01,3.81,1.17,32.19,210.41,4.73,2.33,0,0.08,0.75,-314.1,54.25,0.01,0.06,-10.38,10.52,30.35,1.23,0.03,1.25,0.47,-14.93,6.42,24.99,40.57,108.92,15.64,0,0,0,0,0,0.01,0,0,0.33,0.05,0,0,0.21,0.04,0,0,0.68,0,1.52,18.22
Iran,0.1,18.46,0.22,0.09,0.01,3.01,0,13.31,111.14,1.03,7.14,0,0,3.94,42.52,9.96,0.02,0,0,0,1.87,7.17,0.01,0.01,0,0.6,1.68,0.71,0.6,0,32.49,0,0,0,0,0.01,0,0,0,0,0,0.74,0,7.03,0.07,0,0,0.02,0,1.75,15.46
Iraq,15.9,3.31,5.14,74.23,3.45,10.37,4.38,39.77,366.58,0.07,4.59,0,1.89,12.21,288.13,13.53,0.13,3.1,29.29,2.63,25.71,2.09,0.12,0.27,0,0.41,45.29,15.01,69.73,461.33,195.45,0,0.06,0,0,0.05,0.11,0,21.25,0,0,0,0,6.17,0.21,0,0,0.01,0,32.95,28.79
Israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica,0.02,0,0,6.48,0,0,0,-1.93,-0.75,0,0,0,0,0,-2.65,0.79,0,0,-0.06,0.15,0,0.03,0,0,0,0.72,0.13,0,8.44,24.48,14.35,0,0,0,0,0,0.06,0,-0.83,0,0,0,0,0,0,0,0,0,0,0.01,0
Jordan,15.3,7.42,2.44,66.87,1.81,4.96,0.34,62.37,438.48,1.04,10.08,0.24,3.47,60.89,75.43,11.37,0,1.67,15.09,0.05,22.31,0.8,0,0.02,0.07,1.66,11.99,21.39,85.81,1267.98,668.42,0,0.01,0,0.24,0.13,62.92,0,42.08,0,0,0,0,3.18,0.76,0,0,0,0,2.9,150.6
Kazakhstan,0,3.41,0,0.17,0,0,0.04,3.53,3.83,0,4.9,0.18,0,0.25,-33.22,2.11,0.18,0.04,0.45,0,0,1.91,0,0,0,0.06,0.07,0.04,2.69,15.33,1.67,0,0,0,0,0,0.98,0,-0.75,0.03,0,0,0,1.63,0.18,0,0,0,0,24.14,0.28
Kenya,5.75,2.53,13.02,32.05,0.27,52.69,10.67,73.16,88.97,3.77,3.02,0.28,10.37,12.18,228.52,35.68,0,0.26,10.62,0.71,10.71,3.96,0.07,2.32,0.63,0.15,57.21,13.5,99.03,701.44,128.72,0,0,0,0,1.26,0.83,0,-1.66,0.37,0,0,0,9.27,0.04,0,0,0.02,0,0.82,0.66
Kiribati,29.57,0,0,0.12,0,0,0,0,0,0,0,0,0,0,1.37,3.67,0,0,0,23.73,0.01,0,0,0,0,0,0,0,0.01,0.22,0.92,0,0,0,0,0,0.01,0,0,0,0,0,0,0.36,0,0,0,0,0,0,0.1
Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kosovo,0.01,11.09,0.01,0.08,0.18,0,0.87,3.68,30.59,0,1.61,0,0.26,0.58,2.85,0,0,7.98,0.12,0,4.94,0.91,0.01,0.28,1.05,0.01,17.33,21.43,7.36,55.26,200.08,0,0.07,0.08,0,0,0.01,0,0,0,0.4,0,0,0,0,0,0,0,0,4.94,0.01
Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyzstan,0.03,0.71,0,1.45,0.02,-0.32,0.79,1.7,36.34,0,1.88,0,0,0.05,12.62,10.31,0,0,0.12,0,0.35,0.47,0,0.01,0.05,0,0.25,27.14,6.65,47.85,75.8,0,0,0,0,0.19,0.1,3.01,-0.66,0,0,0,0,0.04,0.02,0,0,0,0,19.29,2.14
Lao People's Democratic Republic,41.02,1.04,0,0.69,0.05,0.52,1.14,12.85,33.6,2.03,3.66,0,1.29,0.13,48.85,57.75,0,20.37,0.03,4.78,2.11,3.32,0,0,0,0,2.05,19.98,1.5,69.31,93.14,0,0,0,0,0,0,0,-1.22,0,0,0,0,0,0,0,0,49.63,0,0.04,0
Lebanon,10.88,7.58,9.99,68.26,1.07,31.42,2.33,92.35,354.2,0.31,5.81,0.43,4.62,29.03,10.32,3.71,0.02,0.7,22.99,0,53.96,2.58,0,1.07,0.33,6.64,10.67,26.07,79.7,270.82,153.24,0,0,0.12,3.54,0.29,0.03,0,-3.2,0,0.01,0,1.12,8.02,0.56,0,0,0,0,2.21,-3.71
Lesotho,0.09,0.23,0,0.59,0,0,0,0.02,1.1,0,0,0,0,0,4.04,0.02,0,0,0,0.02,0.23,0,0,0.03,0,0,0.27,0.42,1.24,83.35,22.62,0,0,0,0,0,0.02,0,-1.69,0,0,0,0,0.07,0,0,0,0.02,0,0.37,0.29
Liberia,0.02,0.03,0,1.06,0,0.91,0.1,6.34,35.11,0,0,0.37,6.95,0,17.86,0.46,0,0,0.06,0,3.15,0.04,0,0,0,0.07,45,0.04,4.03,144.49,36.13,0,0,0,0,0,0.04,0,0.87,0,0,0,0,0.09,0,0,0,0,0,0.15,2.36
Libya,0,3.57,0.31,3.66,0.71,2.52,0.82,6.74,50.87,1.83,0.05,0,0.07,21.89,14.71,0.15,0,0.25,2.39,0,3.43,0.1,0,0,0,0.14,5.89,8.05,17.59,78.21,92,0,0,0.01,0,0,0,0,0,0,0.11,2.88,0,0.2,0.07,0,0,0,0,11.69,1.5
Macau (China),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar,0.22,0.1,4.66,4.82,0,0,1.33,106.27,84,0,0,0,0.76,3,41.68,4.05,0,1.16,0,0,9,0.06,0,0,0.34,0.03,4.65,6.04,8.72,153.46,84.03,0,0,0,0,0,0.12,0,-5.99,0,0.05,0,3.16,0,0.02,0,0,0.01,0,0.24,1.52
Malawi,1.82,0.06,2.88,10.52,0.02,2.76,1.18,2.97,93.3,0,0,6.6,20.6,1.67,19.67,3.88,0,0.82,0,0.24,53.63,0.03,0,0,0,0.54,5.12,0.66,58.18,285.39,119.41,0,0,0,0,0,0.35,0,3.73,0,0,0,0.12,1.04,0,0,0,0.01,0,0.14,0.71
Malaysia,1.64,0.21,0,0.65,0,0.02,0,5.12,13.31,0,0.41,0,0,0.02,-69.36,3.26,0,0,0,0.11,0,0.33,0.01,0,0,-0.23,0.77,0,15.03,16.36,2.09,0,0,0,0,0,0.01,0,0,0,0,0,0,1.05,0,0,0,0.03,0,0.61,0.59
Maldives,1.51,0.1,0,1.21,0,0,0,0.13,0.37,0,0,0,0,0,26.22,0.02,0,0,0,0,0,0,0,0,0,0,0,0,2.24,5.77,2.32,0,0,0,0,0,0,0,1.7,0,0,0,0,0.01,0,0,0,0.07,0,0.01,0.54
Mali,0,1.74,21.63,92.49,1.9,89.73,1.14,119.69,118.36,0,0.1,0.17,1.12,8.91,16.31,1,0.12,21.44,50.49,0,27.69,0.02,0.27,0,0,17.33,52.93,41.31,11.66,222.07,126.4,0,0,0,0,0,0.03,0,0.17,0.01,0.33,0,0,0.47,0.01,0,0,0,0,0.6,0.48
Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marshall Islands,2.68,0,0,0.32,0,0,0,0,1.56,0,0,0,0,0,1.09,0.74,0,0,0,1.23,0,0,0,0,0,0,0,0.11,0,88.24,3.04,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritania,0,0,0.42,3.13,0.25,0.02,0,-11.24,22.03,0,0.07,0,0.4,1.24,8.13,0.17,0,0,0,0,0,0,0,0,0,12.8,0.97,0.48,0.72,20.58,64.81,0,0,0,0,0,0,0,-7.45,0,0,0,0.76,0.02,0,0,0,0,0,0.42,126.23
Mauritius,0.28,0.06,0,0.19,0,0,0.7,-13.73,3.93,0,0.01,0,0,0.01,286.75,0.23,0,0,0,0.01,0,0.02,0.01,0,0,0,0.01,0,1.23,0.96,1.44,0,0,0,0,0.01,0.05,0,0,0,0,0.01,0,0.09,0.01,0,0,0.02,0,0.04,0.15
Mayotte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mekong Delta Project,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,0.11,5.01,0.06,4.74,0.01,0.2,0.19,352.66,-32.48,0,0.71,0,0.19,0.44,5.1,1.4,0.02,0.01,0.12,0.11,0,0.48,0.23,0,0,5.01,1.08,1.42,28.01,152.59,4.19,0,0,0,0,0,2.99,0,0,0.02,0,0,0,0.87,0.02,0,0,0,0,0.63,0.03
Micronesia,3.94,0,0,0.1,0,0,0,0,0,0,0,0,0,0,2.67,0.69,0,0,0,1,0,0,0,0,0,0,0,0,0,110.49,-0.16,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova,0.01,5.12,0.01,0.18,5.77,0.01,0.59,3.78,15.82,0,2.18,0,0,0.52,2.22,0.45,0.29,0.1,0,0,1.08,2.42,0,0.94,0,0.02,16.7,15.24,3.12,41.08,330.13,0,0.16,0,0,1.06,0.71,0,0,0.3,1.93,0,0,0.21,64.54,0,0,0,0,3.48,0
Mongolia,4.79,3.57,0,4.97,0.34,0,0.44,2.73,18.12,0,6.73,0,0,0.08,19.05,30.13,0.05,0.79,0.31,0.08,0.29,0.28,0,0,0,-1.09,0.14,13.68,2.48,39.26,20.87,0,0.08,0.02,0,0,0.02,0,-2.27,0,0,0,0,0.06,0.03,0,0,0.05,0,2.32,-0.71
Montenegro,0.01,1.07,0,0.11,0.03,0,0,0.62,0.2,0,8.19,0,0,0.05,0.58,0.37,0,0.14,0,0,1.36,-0.28,0,1.27,1.47,-0.53,0.29,0,2.61,5.24,107.62,0,0.07,0.07,0,0,0.02,0,0,0,0,0,0,0.15,0.02,0,0,0,0,0.94,0
Montserrat,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.34,0,2.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02
Morocco,0.01,0.98,16.95,5.86,1.38,2.47,0.26,250.37,201.78,0,3.12,0,0,-3.18,147.78,4.65,0.01,0,0.42,0,0.83,0.41,0.29,0,0,3.85,1.26,4,9.68,183.91,181.68,0,0.01,0,0,0,0.09,0,-40.7,0,0,0,1.13,1.74,0.13,0,0,0,0,0.7,0.73
Mozambique,1.15,12.89,16.35,82.27,0.02,3.02,17.26,45.68,97.75,0,0.38,0,32.06,22.92,69.7,19.48,0,0.09,30.14,0.02,59.82,0.04,23.04,0,0,15.82,91.42,33.06,51.57,573.86,129.51,0,0,0,0,0,0,0,-0.66,0,1.74,0,0,0.06,0,0,0,0.02,0,0.21,7.46
Myanmar,68.24,0.07,0.02,20.12,1.33,22.45,15.24,8.15,40.76,0,0.77,0,2.86,6.13,404.43,39.38,0,5.49,2.29,17.97,32,0.16,0,0,0,0.01,41.71,45.95,91.18,156.13,86.83,0,0,0,0,0,0.14,0,0,0,0.11,0,0,0.12,0,0,0,2.4,0,0.27,0.01
Namibia,0.07,0.06,0.04,0.23,0.08,0,0.76,-4.28,58.45,0,0.06,0.1,0.05,0.02,4,0.3,0,0,0,0.09,0.48,0.04,0.19,0,0,-1.26,2.24,0.44,1.99,82.55,9.09,0,0.03,0,0,0.28,0,0,-0.5,0,0,0.01,0,0,0,0,0,0,0,0.16,0.01
Nauru,20.29,0,0,0.1,0,0,0,0,0,0,0,0,0,0,1.14,0,0,0,0,3.14,0,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,25.57,2.3,0.19,7.89,0,3.21,23.08,1.17,54.33,0,0.35,0,1.06,1.32,91.14,13.41,0.07,2.89,0,1.19,39.68,0.16,0,0,0.22,0.17,5.63,46.11,81.57,160.1,115.88,0,0,0,0,0,0.29,0,1.62,0,0,0,0,1.82,0,0,0,0.08,0,0.16,1.96
Netherlands Antilles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Caledonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua,0.05,0.76,2.19,14.15,0.04,0.1,0.28,6.5,7.79,0,0,0,1.37,2.79,17.18,20.33,0,1.04,0.07,0.03,1.77,0,0,0,0,29.97,1.59,18.56,0.57,40.3,55.45,0,0,0,0,0,0.07,0,15.34,0,0,0,0,0,0,0,0,0.01,0,0,0.01
Niger,0.26,0.09,34.57,20.38,1.38,31.93,1.32,125.91,154.37,0.07,0,0.17,3.82,22.69,22.06,2.29,0,36.2,25.87,0,17.54,0.93,0,0,0,10.83,11.77,31.86,1.49,261.4,164.16,0,0,0,0,0,0.01,0,0.03,0,0,0,1.45,0.01,0.12,0,0,0,0,1.45,1.02
